dir mapping:
com.nice.aceclean -》 ab
com.nice.aceclean.service -》 bb
com.nice.aceclean.ui -》 cb
com.nice.aceclean.ui.main -》 db
com.nice.aceclean.ui.splash -》 eb
com.airbnb.lottie -》 com.airbnb.lottie
com.nice.aceclean.ui.widget -》 gb
com.nice.aceclean.ui.base -》 hb
com.nice.aceclean.language -》 ib
com.nice.aceclean.util -》 jb
com.nice.aceclean.similarphoto -》 kb
com.nice.aceclean.permission -》 lb



class mapping:
com.nice.aceclean.App -> ab.a
com.nice.aceclean.service.NotificationCollectorService -> bb.a
com.nice.aceclean.ui.LanguageActivity -> cb.a
com.nice.aceclean.ui.main.AppManagerActivity -> db.a
com.nice.aceclean.ui.main.BigFileCleanerActivity -> db.b
com.nice.aceclean.ui.main.CleanUpActivity -> db.c
com.nice.aceclean.ui.main.DuplicatePhotoCleanerActivity -> db.d
com.nice.aceclean.ui.main.MainActivity -> db.e
com.nice.aceclean.ui.main.NetworkTrafficActivity -> db.f
com.nice.aceclean.ui.main.NotificationCleanerActivity -> db.g
com.nice.aceclean.ui.main.ScreenshotCleanerActivity -> db.h
com.nice.aceclean.ui.main.VideoCleanerActivity -> db.i
com.nice.aceclean.ui.splash.SplashActivity -> eb.a
com.airbnb.lottie.LottieAnimationView -> com.airbnb.lottie.a
com.nice.aceclean.ui.widget.ShimmerShakeButton -> gb.a
com.nice.aceclean.ui.widget.SquareFrameLayout -> gb.b
com.nice.aceclean.R -> ab.d
com.nice.aceclean.ui.base.BaseActivity -> hb.a
com.nice.aceclean.language.LanguageAdapter -> ib.a
com.nice.aceclean.language.LanguageItem -> ib.b
com.nice.aceclean.StringFog -> ab.e
com.nice.aceclean.util.LocaleHelper -> jb.a
com.nice.aceclean.ui.main.ScreenshotCleanerFragment -> db.c_1
com.nice.aceclean.util.MediaFileInfo -> jb.b
com.nice.aceclean.ui.main.FeatureActivity -> db.c_2
com.nice.aceclean.ui.main.FeatureType -> db.c_3
com.nice.aceclean.ui.main.StorageCleanerActivity -> db.c_4
com.nice.aceclean.ui.main.StorageCleanerType -> db.c_5
com.nice.aceclean.util.MediaStoreRepository -> jb.c
com.nice.aceclean.ui.main.VideoCleanerFragment -> db.c_6
com.nice.aceclean.ui.main.NetworkTrafficFragment -> db.c_7
com.nice.aceclean.util.DeviceStats -> jb.d
com.nice.aceclean.util.InstalledAppInfo -> jb.e
com.nice.aceclean.ui.main.HomeFragment -> db.c_8
com.nice.aceclean.ui.main.MediaScanFragment -> db.c_9
com.nice.aceclean.ui.base.BaseFragment -> hb.b
com.nice.aceclean.ui.main.BigFileCleanerFragment -> db.ab
com.nice.aceclean.ui.main.AppManagerFragment -> db.bb
com.nice.aceclean.ui.main.PermissionGateFragment -> db.cb
com.nice.aceclean.similarphoto.SimilarPhotoScanner -> kb.a
com.nice.aceclean.similarphoto.SimilarPhotosAdapter -> kb.b
com.nice.aceclean.ui.main.CleanScanFragment -> db.db
com.nice.aceclean.similarphoto.SimilarPhotoItem -> kb.c
com.nice.aceclean.permission.PermissionAutoNavigator -> lb.a
com.nice.aceclean.permission.SpecialPermission -> lb.b
com.nice.aceclean.permission.SpecialPermissionAccess -> lb.c
com.nice.aceclean.ui.main.NotificationCleanerFragment -> db.eb
com.nice.aceclean.similarphoto.SimilarPhotoRow -> kb.d
com.nice.aceclean.similarphoto.SimilarPhotoCluster -> kb.e
com.nice.aceclean.ui.main.CleanResultFragment -> db.fb
com.nice.aceclean.similarphoto.DifferenceHashSimilarPhotoMatcher -> kb.f
